,battery_power,ram,px_width,px_height,price_range
1883,1369,3206,1469,1451,3
1884,713,928,1123,1048,0
1885,1082,2177,724,398,1
1886,1719,2610,520,417,2
1887,1544,489,844,470,0
1888,1090,3839,1670,1217,3
1889,1991,1861,1037,298,1
1890,1367,299,642,36,0
1891,1179,340,1451,85,0
1892,721,3606,1255,655,3
1893,1549,799,990,167,0
1894,1349,2367,623,212,1
1895,1799,445,1386,617,0
1896,1075,3927,1769,271,3
1897,684,3756,1738,159,3
1898,1837,770,872,786,0
1899,1619,1641,562,46,1
1900,965,2343,1275,645,2
1901,730,2787,1677,1371,2
1902,1361,2495,1382,881,2
1903,1494,3208,790,449,3
1904,1027,1234,534,338,0
1905,1807,1069,1814,1332,1
1906,709,3568,1531,119,3
1907,689,3585,823,256,3
1908,955,1974,1254,428,1
1909,1872,2419,1879,1546,3
1910,1259,340,1989,1210,0
1911,695,2282,1211,789,1
1912,1969,298,756,390,0
1913,759,968,1317,110,0
1914,936,2391,1686,1330,2
1915,1176,1534,1455,674,1
1916,1802,696,590,253,0
1917,772,2782,1805,317,2
1918,1318,755,661,183,0
1919,591,3746,1603,892,3
1920,569,2651,605,388,1
1921,764,1341,539,52,0
1922,1056,2651,979,914,2
1923,1982,1824,593,287,1
1924,1830,1905,1353,773,2
1925,1122,1456,1163,675,1
1926,1023,3155,1985,367,3
1927,1283,773,980,510,0
1928,1602,1829,1800,1325,2
1929,732,3883,1836,1661,3
1930,1854,1675,718,665,1
1931,718,1601,997,662,1
1932,1405,2376,1036,284,2
1933,798,1647,1951,661,1
1934,1035,3548,1912,757,3
1935,1396,2694,1177,560,2
1936,1749,2195,775,470,2
1937,1588,2506,822,146,2
1938,1600,2073,1710,1315,2
1939,1522,3767,1696,533,3
1940,1279,1150,1633,560,1
1941,719,841,1141,405,0
1942,544,1675,610,227,0
1943,1007,1301,831,479,0
1944,590,1817,509,227,0
1945,1788,2321,1022,149,2
1946,748,1974,709,88,1
1947,757,3433,819,114,2
1948,1561,1205,874,662,1
1949,1327,872,1721,441,0
1950,797,2052,1466,888,1
1951,727,3654,711,664,3
1952,686,1503,745,64,0
1953,1515,3104,1247,747,3
1954,555,343,1010,956,0
1955,1589,3430,1397,776,3
1956,1976,2470,1933,652,3
1957,1884,1396,1179,1168,1
1958,1063,2668,582,201,2
1959,672,1457,1127,724,0
1960,635,2452,1299,599,2
1961,1906,1871,629,3,1
1962,1753,1112,1983,1652,1
1963,659,967,657,190,0
1964,1583,2498,1673,1171,2
1965,1783,387,1979,1081,1
1966,1667,635,1396,1211,0
1967,640,2711,1353,976,2
1968,1913,2023,742,675,2
1969,538,2215,537,455,1
1970,1191,824,807,42,0
1971,816,3851,1651,1196,3
1972,915,2156,986,503,1
1973,1157,2885,1798,1694,3
1974,1201,495,558,306,0
1975,1379,2358,885,838,2
1976,1483,1744,651,291,1
1977,1614,1832,1219,173,1
1978,930,2016,1289,1017,1
1979,1454,1300,1018,698,1
1980,1784,2313,1437,610,2
1981,1262,3248,737,223,2
1982,797,2216,1167,206,1
1983,1829,3142,1919,1457,3
1984,1139,1850,999,742,1
1985,618,1424,724,591,0
1986,1547,1620,957,347,1
1987,586,2592,854,241,1
1988,1617,296,1426,743,0
1989,1882,3579,743,4,3
1990,674,1180,1809,576,0
1991,1467,3962,1099,888,3
1992,858,3978,1416,528,3
1993,794,668,1890,1222,0
1994,1965,2032,1965,915,2
1995,1911,3057,1632,868,3
1996,1512,869,670,336,0
1997,510,3919,754,483,3
